age,income,spend_score,visits,segment
6.541550672004207,-5.305500860624199,-7.934376807926487,-7.458677271841129,3
3.020310344723828,1.2651961777272196,-7.499935409303223,9.258607415084713,2
-3.186119623358709,9.62596241703919,5.670878358724052,2.904449803056931,0
1.441776785059453,4.750029960341519,-7.918405609732545,9.792868573062867,2
-2.6704833347187593,9.41833698501286,6.526064737438632,2.147747496772571,0
-4.043311793788373,10.291962950096831,4.972192848207693,1.2246831473841784,0
-2.9883718608980403,8.828627151534505,3.533543862222073,0.7769630598600612,0
-6.925213207506768,-6.636770143953255,-9.07956381449234,7.675578312013,1
-6.6767041702999705,-8.39585370827318,-7.290822555305949,9.119400588594225,1
6.622447059049509,-5.47305662761487,-7.173104175779634,-5.907848758467234,3
-8.961556599034992,-5.183653224985909,-8.627310289433392,7.226809803628311,1
7.601977861384523,-5.240132366337184,-5.638404869009991,-5.815731515816365,3
-7.3972384901874415,-6.6563216416370485,-8.854750652708763,8.511916188946786,1
0.9299874701915967,3.845043106226107,-8.375212414104768,9.53991395687979,2
-4.352694765277649,-7.410978366196267,-9.327767199154232,8.367683792567775,1
-7.8555004441286025,-5.826467796668107,-9.787726645467954,9.955904980336094,1
-6.708761753023328,-7.064092929628626,-8.819893823570617,7.671104620860374,1
-2.4636257831489363,8.362685780592505,6.783822925553427,2.607088706258743,0
-2.616227983007308,7.9790438057789475,4.086229530880919,0.7752917913518835,0
-5.941343385175273,-7.39615432149332,-8.742206979695027,6.861247626793661,1
-6.765399542489231,-6.729807831814069,-9.201939968849866,7.266577291777636,1
-3.3314180186191815,9.257973339690233,4.884845407336824,1.4662265085696022,0
-6.552699817387108,-7.099210122084811,-8.008922175452522,5.1123876064908185,1
3.7000010489406163,3.6078633142129144,-9.019327034898676,11.026593666368424,2
6.166109293826404,-6.70654639469319,-6.240830339863192,-4.707231344461763,3
6.7720576227929214,-5.201732410394009,-6.319898209485534,-4.63685876250057,3
-2.3889019913408513,9.52872496225707,5.351493714316991,0.8485275921028628,0
-6.865697899238324,-6.90423468038595,-8.640242995868155,7.17916250357476,1
-7.3672334152237635,-7.312667781095567,-8.443875614257713,6.902538434678441,1
-7.1495021264446414,-7.858873309058254,-9.282621016712122,7.700823408543555,1
-0.8805820774814583,7.63418466998343,2.936496396872947,1.9176219850441132,0
-2.949242109749734,9.145026705484414,6.081152125294217,0.5373075327612926,0
-2.431829315405132,8.153001926870058,6.163002913497759,2.5120797276253906,0
-5.678413268987326,-7.288184966297498,-10.876452291813864,6.315436604581299,1
-7.0376350897302595,-7.306990663223367,-9.850432131896177,5.668666243632934,1
-6.0564566071893555,-6.806791626087543,-10.128288656377064,6.028444143435087,1
0.918933628690302,2.008560962968426,-9.199731509552986,11.891196560672677,2
8.162302559250566,-5.122406101879699,-7.387687480187193,-4.477817236597136,3
3.1081958006957535,4.636149788800862,-9.613337072829095,10.215963342440173,2
5.0863069591218935,-6.282270463780772,-5.56923597623616,-7.5861992261005735,3
6.968027326427616,-4.412767340411333,-8.238673125503732,-6.216883723783907,3
1.934018186512921,6.741160893575227,-10.391984682053682,11.037313848683954,2
-1.9898511088115778,10.5470250412009,4.531118687771244,2.3748814060396732,0
2.700226106203445,3.6735401477752063,-7.431001900818448,8.792482120236548,2
-6.713174982938214,-6.387658329267797,-8.549159112728193,9.778823055409598,1
1.0326720982938382,5.102222743909125,-10.570797507622261,9.17356389324286,2
7.345807220519172,-6.087037276190487,-5.190376018271346,-5.96226761073323,3
-3.8294308300733926,10.845744894052675,5.819318956949388,1.5039940318360272,0
3.130483051601692,3.121545628795378,-8.975536209021381,8.34478148006623,2
-5.286440564511873,-7.391325269707131,-9.827932576894591,7.197735995399055,1
3.018347920669992,3.4046564673514483,-11.010120780825794,10.899530695195374,2
-6.038983642162546,-7.532733572578337,-9.28451118985079,5.433982184553172,1
-3.515215004552452,7.80009751541059,5.797989709728169,2.7648323779036676,0
-3.8868669910098412,8.0764610882832,5.154914103436761,2.486955634852941,0
-7.325129712552042,-5.426725116158246,-7.258755610905298,6.8006628883454345,1
2.263053414352744,6.763134670101303,-9.022800468452408,7.637434284084068,2
-1.9621002418827123,8.812093475764428,4.422197633000881,3.071946535927922,0
-6.378710003526889,-7.857664838074498,-8.738995451206785,8.074910038870492,1
0.9774910408431421,2.1950949665449073,-7.532102984143629,8.294988677518203,2
-5.480271754565268,-5.955475910363178,-8.778697386715836,6.676586137793129,1
2.00699038569118,4.740743055521997,-9.468729745669798,8.42512810235833,2
7.3080984844408405,-4.815647648807919,-7.9710605202269615,-7.094634581497538,3
7.489472842512988,-5.206484218233098,-6.602432755027682,-6.698734214746011,3
-3.2655483683370536,7.592032418600647,3.9933059519855747,0.891621680326337,0
-3.348415146275389,8.705073752347108,4.971142267631666,2.948714811063091,0
1.6598592934610434,3.041781661294765,-10.882991589804856,10.559023830618406,2
-3.7094940301085266,8.679784892357373,4.164933525067145,1.31984045136702,0
-7.299814008247127,-7.161894202136454,-10.182778267670287,6.404870969014505,1
3.4988405845900714,5.54154291006836,-10.213872815593481,9.794000576677295,2
-6.247219452095749,-5.907555143649216,-8.216517794418813,5.753298195608247,1
-2.409546257965109,8.510810474082122,3.0892154051619687,2.0417326587467595,0
-2.2130773459881743,9.275341400378212,4.644992292870563,1.7385825505655852,0
0.6554215364487546,3.936686154028225,-10.75842314014331,7.596216605659866,2
6.6730722726811935,-4.340997231019047,-6.443142047103703,-5.87953800668159,3
5.861069064100197,-6.374065384685593,-6.5316444744427775,-6.804000380628451,3
1.888283068191258,4.176139750650106,-10.37320842716619,10.046477477083744,2
6.81731379227805,-4.435620250826517,-7.370043221137629,-5.192031241802278,3
-6.571825422259211,-8.590277985932572,-10.186513178741723,8.066787009521418,1
-1.6966718006585522,10.370526156769145,4.5678687146477674,2.976702581832756,0
0.4966439202940809,5.424035659348091,-10.140168259976399,11.956396328908138,2
-7.110561721359948,-6.183903228462528,-6.989371661690665,8.45008794504646,1
-6.122638574505919,-7.802274917453572,-7.96872183653035,8.679160774303654,1
-3.282022837590322,8.777467521458313,4.154515288398998,2.0550438233270545,0
-2.9811294888421838,10.103236725165688,4.7041588553235645,0.8954249060114259,0
7.601989449921681,-5.466093621232653,-6.975938030498425,-5.970406277725222,3
-2.1655793334842888,7.251245972835587,4.963962805622897,1.5880874035244155,0
-2.530099217016898,9.131613511507103,5.917543732016526,1.3815982951049022,0
6.488720020441796,-5.081877709984012,-6.150304027620298,-7.083879134670143,3
-3.2924509153889874,8.692224611992646,5.453396053597771,0.7423053675067768,0
-3.9245683651031644,8.593640805432962,4.297164319701332,1.170892414719113,0
-8.720501422482915,-8.159686560011648,-9.46314633433169,7.349613965709537,1
1.4760557866116928,4.553255561323455,-11.06722168285808,9.581556963019041,2
-3.571501336778855,9.487878558833502,3.720454601994298,3.5231040889582714,0
-7.492415881635656,-7.267811153211931,-8.552462365911106,7.657979705485728,1
3.6360115039228225,4.614985857434888,-9.8324667493746,10.362284211528243,2
2.580627147385898,4.23745694733332,-9.049554121637582,8.47752345016052,2
1.3985312741683704,6.075482909787695,-9.778992514847298,9.615629916419609,2
4.51317860202974,-2.615469252774483,-5.307443846791935,-6.108670888802164,3
6.7621232265462,-7.191495764751844,-5.444271721282784,-7.000053888470317,3
-3.2112507169301026,8.686623981600553,4.247770683095943,0.5096547358086134,0
2.404235687095729,4.591493203111979,-8.558026660052109,9.6369862022664,2
6.511404301380744,-4.800343239231538,-4.751222397869342,-5.016995349347276,3
-7.215411890441398,-5.211088067986553,-9.097919107999616,5.820379962380597,1
-8.159931589822165,-6.0076522649958015,-8.18812657867735,7.22434705171932,1
7.531962593155595,-5.831054983447279,-6.543980569448613,-3.138802235086463,3
2.0162293233242825,4.9999423303725505,-9.506480755536385,9.299307390048744,2
4.75523814905465,-5.539924079061539,-6.362295180495764,-7.148998433999514,3
-0.19453905637924152,7.147020935606573,5.326139026602615,0.36045381275108035,0
-8.327641091567514,-9.078915549896028,-8.398313306582677,6.821468691146092,1
-5.812952501562116,-5.710814002830274,-7.456168765598483,7.972232803088346,1
-2.637115214533517,8.058745687597895,3.033432515970529,2.176633319807955,0
-2.5439093927579934,7.845608090578789,5.782701650743122,2.7251027166275064,0
-3.2245013323127183,9.693883877132997,3.909512204510965,2.189628273522707,0
7.162452922578153,-6.285918626096389,-7.533417491568276,-9.204172016212972,3
-0.8220559879801854,9.895925885147772,4.631906194911484,3.453113822830758,0
8.041318116072764,-6.00326430103343,-6.074807026578131,-6.071587964160103,3
-6.22108291847844,-4.869905054509597,-9.015274984130059,6.52522567096025,1
5.0337210001029264,-4.588478431977306,-7.098092232656037,-7.142162239945705,3
8.261073444263861,-4.856378470568945,-6.63203130376382,-7.223102028346611,3
2.5723523338887277,3.1931071010572736,-9.482934607937992,8.064171548321681,2
2.6170545765294615,5.014867114701216,-8.829381524297187,9.679388467209261,2
